transaction_id,article_id,store_id,date_id,quantity_sold,revenue
TXN663658,1005,207,233,3,1015.61
TXN879238,1018,207,301,2,887.71
TXN786735,1004,208,316,4,1880.54
TXN393328,1002,206,112,4,911.6
TXN347582,1012,202,352,3,830.36
TXN776149,1012,201,204,3,309.02
TXN228093,1015,202,340,2,648.87
TXN726152,1001,201,171,2,989.04
TXN925206,1019,204,36,5,557.54
TXN326441,1008,206,76,5,56.95
TXN251716,1005,209,129,2,127.73
TXN127032,1005,201,184,2,597.08
TXN116547,1006,205,27,2,746.88
TXN651640,1004,202,244,4,1564.91
TXN638169,1019,202,232,5,592.8
TXN744986,1002,209,155,4,1300.95
TXN132663,1002,208,206,4,1384.75
TXN614084,1015,202,42,3,924.2
TXN168872,1005,205,320,5,1393.47
TXN440981,1013,210,272,3,696.96
TXN734836,1014,202,360,1,427.87
TXN782535,1018,204,221,4,1780.66
TXN533914,1011,208,205,4,1470.04
TXN427730,1014,206,341,3,580.22
TXN260053,1016,202,47,1,55.68
TXN201255,1012,203,285,1,297.37
TXN688866,1018,206,344,1,211.3
TXN797660,1014,201,148,5,815.5
TXN208633,1019,209,109,2,663.6
TXN335137,1004,206,285,3,198.88
TXN392099,1019,204,220,5,2437.64
TXN958182,1020,210,346,5,114.32
TXN789786,1009,201,93,3,1062.97
TXN423993,1011,206,4,2,872.47
TXN693830,1013,202,73,1,54.96
TXN656251,1007,207,215,4,708.16
TXN488028,1010,206,291,5,258.14
TXN155164,1005,203,317,1,340.24
TXN385320,1015,207,249,5,1133.01
TXN386436,1007,209,59,3,661.97
TXN397005,1019,208,270,3,96.76
TXN514463,1020,201,4,2,315.39
TXN321494,1005,205,149,3,206.38
TXN621546,1014,203,67,4,1083.86
TXN341288,1017,209,343,3,135.95
TXN878086,1002,207,10,4,1845.48
TXN428267,1019,207,294,4,1430.62
TXN537983,1010,202,208,1,483.44
TXN280222,1020,208,354,3,159.55
TXN985506,1004,204,224,5,1031.1
TXN182467,1013,205,174,2,346.41
TXN276299,1003,209,325,1,270.0
TXN303322,1012,206,331,2,251.54
TXN253557,1009,204,89,5,424.53
TXN896028,1003,203,322,4,949.35
TXN691119,1019,208,349,5,1625.33
TXN754858,1011,206,78,4,173.84
TXN563688,1010,205,303,1,182.45
TXN177794,1010,208,232,1,37.88
TXN972097,1010,202,331,1,311.35
TXN631699,1013,208,298,5,2387.87
TXN874814,1002,208,293,2,335.1
TXN598733,1017,203,32,4,242.86
TXN978053,1011,202,259,2,58.36
TXN841995,1015,208,269,5,1544.02
TXN481574,1012,205,199,4,1557.95
TXN811875,1020,201,324,3,126.89
TXN199096,1018,207,146,3,1093.89
TXN788457,1020,203,171,1,295.54
TXN248298,1012,205,336,4,292.75
TXN843266,1003,205,287,4,1301.25
TXN444432,1005,209,48,4,1036.64
TXN119116,1012,205,93,2,354.9
TXN903373,1016,204,116,2,171.85
TXN410160,1004,209,277,5,142.48
TXN453123,1020,203,306,4,342.34
TXN289630,1020,203,225,1,211.32
TXN809217,1008,208,313,3,1136.02
TXN921874,1015,204,274,2,323.28
TXN947903,1016,204,189,5,2461.88
TXN584106,1010,207,258,5,1075.72
TXN269930,1007,210,71,3,106.7
TXN603935,1012,209,53,5,2135.36
TXN398910,1003,203,140,4,1814.4
TXN254506,1014,202,114,4,1773.87
TXN127965,1014,201,203,5,966.21
TXN504924,1003,206,115,1,166.16
TXN203896,1011,203,71,1,150.57
TXN970068,1016,203,362,4,919.26
TXN105506,1003,201,132,2,838.26
TXN675462,1020,209,217,1,390.32
TXN349183,1010,202,25,2,431.43
TXN932463,1020,208,33,1,419.98
TXN624108,1020,209,9,5,1458.87
TXN853448,1005,205,220,1,311.26
TXN352249,1019,207,96,1,266.51
TXN478120,1003,209,279,5,1976.71
TXN632280,1018,201,200,4,125.33
TXN505674,1012,205,9,3,1189.12
TXN461551,1008,202,298,3,226.11
TXN469412,1018,206,330,2,833.78
TXN817941,1015,208,324,2,815.27
TXN166165,1015,201,151,2,62.93
TXN309159,1002,206,159,5,1025.65
TXN955015,1018,208,130,1,379.11
TXN300386,1010,206,25,3,431.63
TXN938171,1012,207,205,4,1793.49
TXN505426,1011,203,255,4,760.0
TXN936020,1017,205,43,4,194.7
TXN731718,1006,209,151,3,180.82
TXN443848,1010,205,229,5,1808.27
TXN274739,1015,206,229,1,366.14
TXN469685,1020,207,141,1,46.77
TXN768480,1013,206,263,2,953.73
TXN249715,1020,208,18,2,85.89
TXN916332,1012,206,197,5,129.34
TXN260891,1015,206,191,4,1535.65
TXN701800,1005,209,188,4,656.2
TXN392227,1008,202,14,2,509.06
TXN505785,1018,202,135,3,1064.94
TXN324993,1020,205,356,4,432.35
TXN242321,1003,208,89,4,1994.63
TXN949884,1011,206,364,1,279.5
TXN404466,1010,203,365,2,797.82
TXN633469,1008,202,103,2,252.0
TXN618019,1001,206,284,5,953.83
TXN942700,1018,203,314,1,42.22
TXN517500,1016,209,211,4,1653.75
TXN177333,1005,206,329,1,230.49
TXN813145,1017,206,66,5,1617.5
TXN290802,1005,207,258,1,417.38
TXN643269,1005,205,85,2,336.21
TXN843788,1008,206,266,3,1273.52
TXN362778,1007,209,141,2,632.52
TXN744274,1018,202,258,2,599.97
TXN708851,1005,203,338,5,1815.55
TXN734534,1011,210,22,1,49.8
TXN772612,1019,205,334,2,771.62
TXN536822,1020,201,255,5,759.7
TXN416768,1016,204,351,4,622.97
TXN176517,1002,203,226,4,989.13
TXN313933,1011,210,74,3,1296.38
TXN434827,1012,207,67,3,787.02
TXN211341,1011,204,239,1,141.06
TXN359961,1005,202,26,3,1419.72
TXN745270,1014,204,82,3,1402.61
TXN856157,1011,204,82,4,1992.1
TXN589491,1016,205,255,1,54.12
TXN512344,1017,208,124,2,591.68
TXN151021,1002,205,254,5,2211.73
TXN786041,1016,205,275,1,425.11
TXN551860,1005,205,188,4,757.24
TXN520040,1002,210,288,2,375.27
TXN402620,1003,207,259,4,1538.23
TXN393308,1020,210,61,2,975.58
TXN513037,1012,206,286,3,1139.8
TXN308727,1020,209,206,5,148.62
TXN140804,1005,206,243,5,1169.62
TXN735710,1017,203,168,5,830.4
TXN512042,1020,205,304,3,775.75
TXN634473,1018,208,363,5,784.49
TXN955374,1001,206,170,1,490.15
TXN712056,1010,201,306,4,560.44
TXN787436,1019,210,117,1,295.93
TXN278794,1017,210,195,2,825.23
TXN353961,1002,210,359,1,103.48
TXN562462,1011,207,78,4,1393.38
TXN530311,1017,210,242,1,355.83
TXN643878,1007,209,167,4,1069.94
TXN428993,1006,208,273,3,833.02
TXN808699,1009,210,248,2,958.19
TXN392559,1018,205,116,3,1163.63
TXN839142,1007,208,163,4,723.65
TXN934042,1009,205,63,5,1707.72
TXN498138,1013,206,75,3,91.84
TXN848831,1003,206,227,3,1128.59
TXN324381,1007,209,139,5,1755.62
TXN243941,1004,210,301,2,257.61
TXN802371,1017,204,327,2,71.44
TXN533377,1011,208,52,2,25.08
TXN677086,1006,207,335,4,975.8
TXN309144,1010,206,147,1,454.89
TXN193806,1019,204,274,1,457.48
TXN283568,1014,203,19,4,1584.4
TXN295361,1010,201,5,3,864.9
TXN212512,1011,205,233,5,1334.58
TXN240718,1017,208,140,2,812.64
TXN446747,1006,208,332,3,1086.34
TXN114768,1011,205,291,2,191.99
TXN997734,1013,207,264,3,157.5
TXN801765,1004,203,72,4,674.26
TXN360096,1001,205,197,2,457.8
TXN379963,1011,205,299,5,78.02
TXN785436,1012,204,32,1,238.04
TXN267475,1013,209,361,3,1044.73
TXN769737,1010,206,315,2,234.75
TXN240057,1016,203,233,5,965.38
TXN836038,1018,208,276,2,766.62
TXN813390,1020,202,270,4,1075.22
TXN479358,1003,210,58,1,416.1
TXN630041,1007,210,275,2,181.25
TXN995993,1017,208,60,2,722.58
TXN612573,1003,209,229,1,232.18
TXN638179,1014,208,289,1,283.81
TXN805448,1010,201,203,3,1230.19
TXN882032,1007,210,38,1,217.61
TXN834406,1003,209,31,1,493.21
TXN595002,1002,205,210,2,773.59
TXN903028,1014,206,196,4,1744.46
TXN495833,1013,202,350,5,375.83
TXN464663,1004,203,276,4,1076.53
TXN863214,1008,201,12,3,710.62
TXN854024,1018,207,273,4,1653.79
TXN359535,1015,206,80,3,307.07
TXN860242,1004,201,339,4,1245.25
TXN116405,1008,204,35,1,301.03
TXN568127,1020,201,126,1,207.11
TXN345722,1018,204,29,2,513.82
TXN403314,1008,210,164,5,1514.9
TXN805200,1011,204,155,2,985.98
TXN646571,1008,207,154,3,119.61
TXN720407,1006,207,285,4,131.89
TXN461145,1013,209,164,4,840.19
TXN414455,1013,203,276,4,512.3
TXN336290,1010,203,238,1,285.57
TXN536740,1018,209,69,4,516.0
TXN313214,1011,202,231,3,165.92
TXN859782,1007,201,138,4,1360.4
TXN732209,1002,202,97,5,1824.55
TXN685997,1007,208,107,3,475.69
TXN116078,1007,204,61,4,1832.3
TXN829417,1020,204,204,2,561.04
TXN913185,1010,207,239,5,1639.37
TXN423404,1009,206,263,4,953.37
TXN941814,1016,206,105,3,490.0
TXN147936,1019,204,75,1,137.78
TXN712401,1019,207,152,2,212.27
TXN341192,1013,210,126,4,1119.26
TXN818113,1011,205,251,4,943.22
TXN868367,1012,203,72,5,1246.37
TXN668471,1002,209,18,1,473.14
TXN800674,1002,201,212,2,845.69
TXN342675,1003,203,5,2,515.62
TXN491329,1002,210,327,5,2286.24
TXN791309,1016,201,4,5,1401.53
TXN112426,1001,209,141,5,2444.82
TXN117975,1017,207,92,1,459.84
TXN649857,1005,204,99,5,1339.82
TXN954814,1012,205,204,1,192.8
TXN525750,1015,210,125,2,313.98
TXN968286,1003,201,48,4,783.36
TXN679549,1016,201,327,1,354.39
TXN186702,1016,207,331,3,861.81
TXN999636,1004,209,22,2,227.19
TXN825916,1019,208,139,1,462.84
TXN817675,1009,209,289,1,97.88
TXN991737,1011,201,107,5,403.27
TXN960556,1013,202,154,2,572.68
TXN694223,1013,209,170,4,1520.99
TXN246748,1003,209,178,1,57.87
TXN343420,1003,206,310,5,2389.4
TXN515973,1011,201,325,3,1181.82
TXN572436,1016,204,183,5,2355.8
TXN552825,1006,210,339,4,207.96
TXN748665,1010,204,38,1,141.31
TXN498458,1005,207,163,3,186.63
TXN105447,1010,208,185,3,180.28
TXN191537,1006,207,230,5,1409.11
TXN527865,1004,201,46,3,844.7
TXN725920,1020,206,198,1,153.01
TXN506637,1003,209,125,5,1326.71
TXN818605,1013,203,72,3,472.66
TXN617077,1005,202,86,4,580.89
TXN414313,1016,202,185,3,1418.01
TXN855917,1016,210,316,2,468.7
TXN242071,1010,201,203,3,1267.17
TXN498343,1011,208,172,4,1638.33
TXN782661,1020,203,154,3,916.72
TXN829066,1007,208,161,2,965.28
TXN434640,1010,208,295,2,339.37
TXN393916,1013,206,59,5,539.51
TXN672133,1006,209,14,4,1888.23
TXN319832,1015,205,355,1,411.29
TXN934306,1014,208,72,3,385.77
TXN790658,1005,207,194,1,230.04
TXN726979,1016,210,206,5,1291.2
TXN825309,1014,209,19,3,1061.4
TXN951755,1018,210,327,1,63.59
TXN360289,1012,203,332,5,158.53
TXN776364,1013,206,221,1,15.17
TXN371306,1008,209,266,5,1472.27
TXN703178,1008,208,192,4,947.6
TXN812565,1019,209,78,3,1496.62
TXN606222,1004,205,213,1,66.87
TXN865618,1005,206,160,3,699.34
TXN316916,1017,208,179,4,231.34
TXN857065,1015,206,35,3,95.68
TXN845305,1004,201,176,1,341.8
TXN272337,1008,209,90,5,442.33
TXN687044,1014,208,119,4,1274.33
TXN295440,1014,207,15,5,2213.59
TXN571413,1019,207,200,1,355.32
TXN315780,1009,202,296,1,401.76
TXN662968,1006,206,167,2,468.4
TXN375097,1016,209,328,3,907.55
TXN741003,1013,210,59,3,547.42
TXN580101,1020,203,345,3,1380.46
TXN718836,1003,203,161,1,126.9
TXN222629,1006,206,356,2,520.61
TXN538555,1020,203,295,4,869.16
TXN610310,1018,203,285,2,499.85
TXN247111,1006,206,231,5,181.35
TXN476479,1001,208,70,2,818.91
TXN688861,1017,208,210,4,854.64
TXN980690,1015,208,86,1,287.04
TXN934541,1008,205,17,3,360.52
TXN402692,1006,208,290,4,1117.46
TXN218710,1019,202,138,5,2067.04
TXN484682,1018,201,226,5,585.43
TXN545807,1004,204,153,1,230.37
TXN465509,1003,208,61,2,225.68
TXN873443,1019,206,364,5,1600.29
TXN274044,1020,203,106,2,809.33
TXN697766,1012,209,144,5,1369.98
TXN439375,1010,205,294,3,1430.02
TXN639403,1004,203,211,1,496.32
TXN787757,1005,203,128,2,717.17
TXN968726,1008,207,251,2,585.88
TXN381770,1014,207,232,1,320.48
TXN906233,1003,207,264,3,1051.21
TXN486999,1015,208,168,5,56.06
TXN911739,1003,208,326,3,1279.66
TXN934328,1018,207,112,4,1656.7
TXN618746,1009,206,146,3,834.55
TXN236937,1019,208,176,1,32.51
TXN756596,1015,201,64,2,452.46
TXN100708,1014,204,353,2,884.5
TXN416528,1006,205,48,3,398.07
TXN489906,1006,201,203,3,1097.2
TXN891918,1008,207,336,1,354.81
TXN101139,1007,208,40,2,601.81
TXN644676,1015,201,5,3,1231.15
TXN542828,1005,208,37,2,395.41
TXN866260,1004,202,161,3,1325.05
TXN243790,1013,203,329,2,87.04
TXN690653,1001,210,333,2,451.3
TXN857524,1007,203,211,5,1732.09
TXN327797,1003,202,72,1,298.89
TXN502686,1012,207,162,2,262.83
TXN775933,1003,204,284,5,1520.02
TXN737107,1010,201,338,3,332.01
TXN736408,1017,204,201,3,979.87
TXN921875,1008,208,198,1,128.13
TXN769077,1020,202,271,1,493.57
TXN431845,1005,207,292,4,756.21
TXN816116,1006,208,38,1,297.81
TXN114463,1009,204,21,1,474.85
TXN517307,1017,205,322,5,1929.42
TXN544150,1013,202,328,5,1367.26
TXN260097,1009,202,159,1,260.54
TXN313068,1005,209,168,4,1189.42
TXN900298,1003,205,358,4,1470.72
TXN987586,1008,201,126,1,463.07
TXN221620,1015,210,312,1,161.55
TXN877722,1006,202,7,2,707.47
TXN271790,1016,206,268,5,1968.32
TXN855777,1009,203,191,2,754.78
TXN381819,1004,201,172,4,573.08
TXN166974,1009,210,322,1,253.11
TXN635593,1012,201,256,5,458.86
TXN264951,1009,202,294,1,121.92
TXN633541,1001,201,7,2,65.06
TXN481657,1013,203,92,1,280.9
TXN848705,1014,204,165,2,427.93
TXN855276,1011,205,40,5,963.38
TXN626428,1002,203,115,5,2454.46
TXN520400,1003,208,145,3,511.13
TXN679958,1015,201,189,2,305.76
TXN922615,1010,210,125,4,761.82
TXN617326,1007,209,126,2,26.25
TXN529954,1001,204,278,3,964.83
TXN827146,1001,206,1,4,1704.05
TXN862540,1010,202,106,5,2458.63
TXN540208,1016,201,73,3,166.75
TXN342716,1017,207,359,3,703.93
TXN884229,1003,210,49,5,377.11
TXN959793,1013,202,304,5,202.59
TXN794622,1005,204,150,3,1280.84
TXN939717,1013,206,163,4,573.03
TXN178315,1007,203,300,1,86.15
TXN272359,1015,208,161,4,276.64
TXN475691,1007,208,158,4,559.42
TXN225738,1003,203,352,3,1244.79
TXN830729,1020,201,111,3,248.04
TXN845702,1008,206,203,5,169.93
TXN413357,1009,203,16,4,1715.02
TXN682959,1018,204,49,4,239.74
TXN932369,1005,202,7,1,416.88
TXN333086,1005,204,206,3,1038.84
TXN776001,1003,210,301,3,1378.62
TXN178629,1001,202,102,4,1626.23
TXN196446,1011,202,22,4,139.25
TXN701761,1014,207,255,1,197.54
TXN547389,1006,206,110,2,289.48
TXN567676,1005,201,315,5,1561.59
TXN778720,1010,208,211,5,1223.63
TXN191982,1009,207,71,4,430.94
TXN935922,1017,204,323,5,1997.37
TXN501078,1012,208,279,4,714.31
TXN693128,1017,206,199,3,294.33
TXN434367,1020,204,16,3,116.13
TXN594596,1017,206,300,2,974.5
TXN204998,1008,204,137,5,2049.9
TXN872863,1002,204,295,4,735.42
TXN979988,1006,203,122,5,829.11
TXN873959,1012,210,15,3,1422.91
TXN690984,1005,210,97,4,1102.56
TXN284084,1016,201,47,1,123.99
TXN329437,1001,209,245,1,172.55
TXN743966,1007,203,175,2,920.41
TXN985296,1011,201,12,2,594.88
TXN248533,1004,209,187,1,193.06
TXN794303,1013,210,52,3,473.59
TXN243079,1006,207,328,4,1312.39
TXN282664,1018,210,183,2,672.22
TXN954017,1006,207,158,3,217.2
TXN864234,1001,210,201,5,129.34
TXN731650,1011,210,114,5,305.07
TXN620287,1005,206,40,2,359.87
TXN435039,1006,202,363,3,686.55
TXN378095,1007,204,355,1,181.74
TXN925250,1004,201,25,4,898.91
TXN540038,1006,207,253,4,728.41
TXN493580,1004,208,296,2,179.4
TXN177289,1002,205,11,3,413.86
TXN209812,1003,206,88,4,355.37
TXN178645,1018,202,174,5,2463.93
TXN606186,1001,207,335,2,615.17
TXN555292,1006,201,52,3,332.16
TXN299212,1014,209,277,3,1001.08
TXN411847,1008,202,26,4,1160.67
TXN980651,1016,203,28,3,35.61
TXN191884,1010,210,246,2,115.05
TXN317005,1006,205,42,4,1693.79
TXN423331,1013,208,251,3,163.97
TXN670557,1013,203,190,4,764.03
TXN567429,1002,205,226,4,556.27
TXN977740,1009,210,32,2,757.19
TXN799891,1004,202,343,3,1218.02
TXN534096,1019,204,284,1,421.99
TXN958160,1017,207,275,4,1162.52
TXN347088,1016,205,41,4,1809.44
TXN849003,1002,209,293,5,2011.1
TXN810446,1020,203,62,4,378.84
TXN275284,1007,204,65,1,217.45
TXN816308,1014,204,322,2,837.43
TXN370413,1011,202,45,4,1130.47
TXN678870,1011,205,267,4,1837.64
TXN112964,1020,210,268,4,260.54
TXN256911,1005,210,302,5,1908.02
TXN205071,1004,210,52,3,1305.19
TXN460572,1014,205,197,4,1161.17
TXN596025,1002,203,142,4,321.95
TXN738221,1013,201,203,3,1045.06
TXN151685,1016,205,191,1,175.55
TXN932204,1010,205,144,4,1722.14
TXN818119,1004,204,69,3,1462.1
TXN564635,1011,205,214,5,1631.61
TXN297064,1015,204,209,4,1528.61
TXN492073,1002,209,82,1,162.45
TXN631413,1013,203,269,5,120.92
TXN302127,1007,201,128,1,233.66
TXN477880,1007,205,189,4,1030.05
TXN766275,1004,201,124,3,748.52
TXN567773,1006,208,301,5,906.91
TXN271456,1009,202,146,1,199.42
TXN270820,1019,204,114,2,684.14
TXN382154,1014,209,11,1,242.31
TXN238741,1006,210,5,2,267.34
TXN944193,1010,205,217,4,1709.11
TXN581294,1009,204,239,3,1025.48
TXN964352,1020,207,300,1,13.6
TXN794530,1012,209,332,5,1542.17
TXN412974,1004,208,33,3,1482.89
TXN771712,1011,205,134,3,306.89
TXN642421,1008,201,308,4,1334.64
TXN813824,1005,201,336,4,1995.04
TXN372028,1014,207,199,1,295.68
TXN699829,1007,206,114,5,1613.87
TXN598844,1012,209,154,2,843.83
TXN685365,1006,205,50,4,290.77
TXN371216,1018,203,349,3,992.02
TXN333049,1012,204,158,4,1584.66
TXN447411,1012,205,300,3,711.73
TXN223502,1016,201,325,5,1471.77
TXN750803,1003,208,100,5,343.55
TXN813763,1013,209,153,4,145.96
TXN995735,1005,203,103,3,631.51
TXN697062,1015,203,162,2,783.36
TXN611265,1011,203,161,1,12.31
TXN386814,1007,203,296,2,499.79
TXN900660,1003,203,315,4,1281.64
TXN522988,1014,208,197,1,28.49
TXN309100,1012,201,165,5,516.91
TXN809621,1001,204,116,3,488.78
TXN207697,1013,209,302,3,275.52
TXN963862,1002,205,149,4,1466.55
TXN725339,1017,206,223,2,355.88
TXN613989,1012,204,85,4,77.48
TXN335217,1005,204,12,5,1286.35
TXN229144,1012,201,193,3,1163.74
TXN753404,1002,210,25,1,330.25
TXN120700,1002,202,214,4,785.3
TXN673867,1009,208,360,2,221.39
TXN819050,1001,205,216,1,334.62
TXN383091,1020,210,359,2,430.45
TXN210010,1017,210,61,3,197.6
